,Models,version,Years,Accuracy,Accuracy_Bal,Precision,ReCall,F1-Score,Jaccard
0,GTB,5,1985,0.6417822366479787,0.47011441317989233,0.37596319979004483,0.47011441317989233,0.394581408498796,0.29654026534003247
1,GTB,5,1986,0.6379462968427265,0.45061365769746653,0.3688595488367909,0.45061365769746653,0.3854353144577262,0.29155124520569
2,GTB,5,1987,0.6591915019179699,0.4695740042227348,0.39406846946177737,0.4695740042227348,0.40419886762419033,0.3073268336133252
3,GTB,5,1988,0.6624372971377988,0.462914685080355,0.3968275718072742,0.462914685080355,0.40587645195178773,0.31163341207317474
4,GTB,5,1989,0.649749188551195,0.47030875593978166,0.3881129784193026,0.47030875593978166,0.40014979132223083,0.3045543299213022
5,GTB,5,1990,0.6473886102095013,0.4775600690348587,0.40145321986764876,0.4775600690348587,0.41111274947044507,0.31743507326929626
6,GTB,5,1991,0.662142224845087,0.4766122941540914,0.4071321429239447,0.4766122941540914,0.4149113426016457,0.31868668746683737
7,GTB,5,1992,0.6423723812334022,0.46698398679580794,0.3988942513010785,0.46698398679580794,0.4058601187382906,0.3091783168436667
8,GTB,5,1993,0.6341103570374742,0.47351791792776193,0.4087662190577703,0.47351791792776193,0.4025568782366138,0.3029299371682944
9,GTB,5,1994,0.6438477426969608,0.4600446910576572,0.39009041169941394,0.4600446910576572,0.40089675235678307,0.30085462960526066
10,GTB,5,1995,0.646798465624078,0.453536151802135,0.3870513823040235,0.453536151802135,0.39505568492917703,0.2887518329797489
11,GTB,5,1996,0.6338152847447625,0.4829847148906864,0.3917469653290926,0.4829847148906864,0.4021496194820648,0.2968556972749053
12,GTB,5,1997,0.6397167305989968,0.4705597966305808,0.39045266477808976,0.4705597966305808,0.40081351145577543,0.30147422218261405
13,GTB,5,1998,0.6347005016228976,0.43764306514926826,0.3823285100109124,0.43764306514926826,0.3813027950401643,0.2796831354826506
14,GTB,5,1999,0.6255532605488344,0.4462485434964023,0.39191208945934086,0.4462485434964023,0.38795433949735597,0.2887318159831703
15,GTB,5,2000,0.649749188551195,0.4752180834432847,0.4029029951961927,0.4752180834432847,0.41328720071647457,0.30783623835347473
16,GTB,5,2001,0.635290646208321,0.45885436978072836,0.39576008371676014,0.45885436978072836,0.3997080988065546,0.29493855952570514
17,GTB,5,2002,0.6441428149896725,0.47178509184435874,0.39590629468251454,0.47178509184435874,0.40926230947696796,0.30506574964149946
18,GTB,5,2003,0.6355857185010327,0.4518700533873181,0.3805368026659872,0.4518700533873181,0.38749790769529974,0.2855907078576439
19,GTB,5,2004,0.6494541162584834,0.47821819724561704,0.40728939853565876,0.47821819724561704,0.4173716164101536,0.321768649998411
20,GTB,5,2005,0.6370610799645913,0.46986425791227443,0.4036697333759031,0.46986425791227443,0.40416435012398866,0.30091353969472473
